OpenROAD 4174c3ad802d2ac1d04d387d2c4b883903f6647e 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 276971, net ANTENNA_core.RAM128_Di0\[3\] not found.
     4    0.04                           clknet_1_1_6_core_clk (net)
                  0.08    0.00    1.15 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.30 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    1.30 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.17    1.47 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_2_3_1_core_clk (net)
                  0.09    0.00    1.47 ^ clkbuf_3_7_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.63 ^ clkbuf_3_7_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_7_0_core_clk (net)
                  0.05    0.00    1.63 ^ clkbuf_3_7_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.77 ^ clkbuf_3_7_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_7_1_core_clk (net)
                  0.05    0.00    1.77 ^ clkbuf_3_7_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.10    0.18    1.95 ^ clkbuf_3_7_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_3_7_2_core_clk (net)
                  0.10    0.00    1.95 ^ clkbuf_4_14_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.19    2.14 ^ clkbuf_4_14_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_4_14_0_core_clk (net)
                  0.09    0.00    2.15 ^ clkbuf_5_28_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    2.30 ^ clkbuf_5_28_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_5_28_0_core_clk (net)
                  0.05    0.00    2.30 ^ clkbuf_5_28_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.60    0.54    2.84 ^ clkbuf_5_28_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
    40    0.36                           clknet_5_28_1_core_clk (net)
                  0.60    0.02    2.86 ^ clkbuf_leaf_184_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.14    0.36    3.21 ^ clkbuf_leaf_184_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    50    0.13                           clknet_leaf_184_core_clk (net)
                  0.14    0.00    3.22 ^ _30520_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.30    3.52   clock uncertainty
                          0.00    3.52   clock reconvergence pessimism
                         -0.06    3.45   library hold time
                                  3.45   data required time
-----------------------------------------------------------------------------
                                  3.45   data required time
                                 -3.14   data arrival time
-----------------------------------------------------------------------------
                                 -0.31   slack (VIOLATED)


Startpoint: la_input[79] (input port clocked by core_clk)
Endpoint: _30598_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.00    3.00 ^ input external delay
                  0.00    0.00    3.00 ^ la_input[79] (in)
     2    0.01                           la_input[79] (net)
                  0.00    0.00    3.00 ^ input149/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.06    3.06 ^ input149/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net149 (net)
                  0.04    0.00    3.06 ^ _30598_/D (sky130_fd_sc_hd__dfxtp_1)
                                  3.06   data arrival time

                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ core_clk (in)
     2    0.06                           core_clk (net)
                  0.02    0.01    0.01 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14    0.15 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.04                           clknet_0_core_clk (net)
                  0.06    0.00    0.15 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    0.30 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    0.30 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.44 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    0.44 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.58 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    0.58 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.72 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    0.72 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.86 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_4_core_clk (net)
                  0.05    0.00    0.86 ^ clkbuf_1_1_5_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.99 ^ clkbuf_1_1_5_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_5_core_clk (net)
                  0.03    0.00    0.99 ^ clkbuf_1_1_6_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.08    0.16    1.15 ^ clkbuf_1_1_6_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_1_1_6_core_clk (net)
                  0.08    0.00    1.15 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.30 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    1.30 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.17    1.47 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_2_3_1_core_clk (net)
                  0.09    0.00    1.47 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.63 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_6_0_core_clk (net)
                  0.05    0.00    1.63 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.77 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_6_1_core_clk (net)
                  0.05    0.00    1.77 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.17    1.94 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_3_6_2_core_clk (net)
                  0.09    0.00    1.95 ^ clkbuf_4_13_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.10    0.19    2.14 ^ clkbuf_4_13_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_4_13_0_core_clk (net)
                  0.10    0.00    2.15 ^ clkbuf_5_26_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    2.30 ^ clkbuf_5_26_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_5_26_0_core_clk (net)
                  0.05    0.00    2.30 ^ clkbuf_5_26_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.47    0.45    2.75 ^ clkbuf_5_26_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
    30    0.28                           clknet_5_26_1_core_clk (net)
                  0.47    0.02    2.77 ^ clkbuf_leaf_174_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.31    3.08 ^ clkbuf_leaf_174_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    36    0.10                           clknet_leaf_174_core_clk (net)
                  0.12    0.01    3.09 ^ _30598_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.30    3.39   clock uncertainty
                          0.00    3.39   clock reconvergence pessimism
                         -0.02    3.37   library hold time
                                  3.37   data required time
-----------------------------------------------------------------------------
                                  3.37   data required time
                                 -3.06   data arrival time
-----------------------------------------------------------------------------
                                 -0.31   slack (VIOLATED)


Startpoint: la_input[83] (input port clocked by core_clk)
Endpoint: _30590_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.00    3.00 ^ input external delay
                  0.00    0.00    3.00 ^ la_input[83] (in)
     2    0.01                           la_input[83] (net)
                  0.00    0.00    3.00 ^ input154/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.06    3.06 ^ input154/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net154 (net)
                  0.04    0.00    3.06 ^ _30590_/D (sky130_fd_sc_hd__dfxtp_1)
                                  3.06   data arrival time

                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ core_clk (in)
     2    0.06                           core_clk (net)
                  0.02    0.01    0.01 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14    0.15 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.04                           clknet_0_core_clk (net)
                  0.06    0.00    0.15 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    0.30 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    0.30 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.44 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    0.44 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.58 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    0.58 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.72 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    0.72 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.86 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_4_core_clk (net)
                  0.05    0.00    0.86 ^ clkbuf_1_1_5_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.99 ^ clkbuf_1_1_5_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_5_core_clk (net)
                  0.03    0.00    0.99 ^ clkbuf_1_1_6_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.08    0.16    1.15 ^ clkbuf_1_1_6_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_1_1_6_core_clk (net)
                  0.08    0.00    1.15 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.30 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    1.30 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.17    1.47 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_2_3_1_core_clk (net)
                  0.09    0.00    1.47 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.63 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_6_0_core_clk (net)
                  0.05    0.00    1.63 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.77 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_6_1_core_clk (net)
                  0.05    0.00    1.77 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.17    1.94 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_3_6_2_core_clk (net)
                  0.09    0.00    1.95 ^ clkbuf_4_13_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.10    0.19    2.14 ^ clkbuf_4_13_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_4_13_0_core_clk (net)
                  0.10    0.00    2.15 ^ clkbuf_5_26_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    2.30 ^ clkbuf_5_26_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_5_26_0_core_clk (net)
                  0.05    0.00    2.30 ^ clkbuf_5_26_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.47    0.45    2.75 ^ clkbuf_5_26_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
    30    0.28                           clknet_5_26_1_core_clk (net)
                  0.47    0.02    2.77 ^ clkbuf_leaf_174_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.31    3.08 ^ clkbuf_leaf_174_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    36    0.10                           clknet_leaf_174_core_clk (net)
                  0.12    0.00    3.08 ^ _30590_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.30    3.38   clock uncertainty
                          0.00    3.38   clock reconvergence pessimism
                         -0.02    3.36   library hold time
                                  3.36   data required time
-----------------------------------------------------------------------------
                                  3.36   data required time
                                 -3.06   data arrival time
-----------------------------------------------------------------------------
                                 -0.30   slack (VIOLATED)


Startpoint: la_input[82] (input port clocked by core_clk)
Endpoint: _30592_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.00    3.00 ^ input external delay
                  0.00    0.00    3.00 ^ la_input[82] (in)
     2    0.01                           la_input[82] (net)
                  0.00    0.00    3.00 ^ input153/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.06    3.06 ^ input153/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net153 (net)
                  0.04    0.00    3.06 ^ _30592_/D (sky130_fd_sc_hd__dfxtp_1)
                                  3.06   data arrival time

                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ core_clk (in)
     2    0.06                           core_clk (net)
                  0.02    0.01    0.01 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14    0.15 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.04                           clknet_0_core_clk (net)
                  0.06    0.00    0.15 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    0.30 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    0.30 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.44 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    0.44 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.58 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    0.58 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.72 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    0.72 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.86 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_4_core_clk (net)
                  0.05    0.00    0.86 ^ clkbuf_1_1_5_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.99 ^ clkbuf_1_1_5_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_5_core_clk (net)
                  0.03    0.00    0.99 ^ clkbuf_1_1_6_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.08    0.16    1.15 ^ clkbuf_1_1_6_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_1_1_6_core_clk (net)
                  0.08    0.00    1.15 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.30 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    1.30 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.17    1.47 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_2_3_1_core_clk (net)
                  0.09    0.00    1.47 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.63 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_6_0_core_clk (net)
                  0.05    0.00    1.63 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.77 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_6_1_core_clk (net)
                  0.05    0.00    1.77 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.17    1.94 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_3_6_2_core_clk (net)
                  0.09    0.00    1.95 ^ clkbuf_4_13_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.10    0.19    2.14 ^ clkbuf_4_13_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_4_13_0_core_clk (net)
                  0.10    0.00    2.15 ^ clkbuf_5_26_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    2.30 ^ clkbuf_5_26_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_5_26_0_core_clk (net)
                  0.05    0.00    2.30 ^ clkbuf_5_26_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.47    0.45    2.75 ^ clkbuf_5_26_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
    30    0.28                           clknet_5_26_1_core_clk (net)
                  0.47    0.02    2.77 ^ clkbuf_leaf_174_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.31    3.08 ^ clkbuf_leaf_174_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    36    0.10                           clknet_leaf_174_core_clk (net)
                  0.12    0.00    3.08 ^ _30592_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.30    3.38   clock uncertainty
                          0.00    3.38   clock reconvergence pessimism
                         -0.02    3.36   library hold time
                                  3.36   data required time
-----------------------------------------------------------------------------
                                  3.36   data required time
                                 -3.06   data arrival time
-----------------------------------------------------------------------------
                                 -0.30   slack (VIOLATED)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: _31021_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: core.RAM128 (negative level-sensitive latch clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ core_clk (in)
     2    0.06                           core_clk (net)
                  0.02    0.01    0.01 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14    0.15 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.04                           clknet_0_core_clk (net)
                  0.06    0.00    0.15 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    0.30 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    0.30 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.44 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    0.44 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.58 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    0.58 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.72 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    0.72 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.86 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_4_core_clk (net)
                  0.05    0.00    0.86 ^ clkbuf_1_1_5_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.99 ^ clkbuf_1_1_5_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_5_core_clk (net)
                  0.03    0.00    0.99 ^ clkbuf_1_1_6_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.08    0.16    1.15 ^ clkbuf_1_1_6_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_1_1_6_core_clk (net)
                  0.08    0.00    1.15 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.30 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    1.30 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.17    1.47 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_2_3_1_core_clk (net)
                  0.09    0.00    1.47 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.63 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_6_0_core_clk (net)
                  0.05    0.00    1.63 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.77 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_6_1_core_clk (net)
                  0.05    0.00    1.77 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.17    1.94 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_3_6_2_core_clk (net)
                  0.09    0.00    1.95 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.10    0.19    2.14 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_4_12_0_core_clk (net)
                  0.10    0.00    2.14 ^ clkbuf_5_25_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.15    2.29 ^ clkbuf_5_25_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_5_25_0_core_clk (net)
                  0.04    0.00    2.29 ^ clkbuf_5_25_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.45    0.43    2.72 ^ clkbuf_5_25_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
    28    0.26                           clknet_5_25_1_core_clk (net)
                  0.45    0.00    2.72 ^ clkbuf_leaf_149_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.30    3.03 ^ clkbuf_leaf_149_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    32    0.09                           clknet_leaf_149_core_clk (net)
                  0.11    0.00    3.03 ^ _31021_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.38    0.61    3.64 ^ _31021_/Q (sky130_fd_sc_hd__dfxtp_2)
     6    0.08                           core.grant[0] (net)
                  0.38    0.01    3.65 ^ fanout1991/A (sky130_fd_sc_hd__buf_6)
                  0.30    0.35    4.00 ^ fanout1991/X (sky130_fd_sc_hd__buf_6)
    40    0.15                           net1991 (net)
                  0.30    0.02    4.02 ^ _14127_/B (sky130_fd_sc_hd__nor2_4)
                  0.10    0.13    4.15 v _14127_/Y (sky130_fd_sc_hd__nor2_4)
     4    0.04                           _13629_ (net)
                  0.10    0.00    4.15 v fanout1780/A (sky130_fd_sc_hd__buf_12)
                  0.10    0.21    4.37 v fanout1780/X (sky130_fd_sc_hd__buf_12)
    22    0.18                           net1780 (net)
